04221,海城市,辽宁
04261,锦西市,辽宁
04262,兴城市,辽宁
04271,盘锦市,辽宁
04284,朝阳市,辽宁
04285,北票市,辽宁
04423,桦甸市,吉林
04435,敦化市,吉林
04436,图门市,吉林
04438,龙井市,吉林
04616,肇东市,黑龙江
04619,双鸭市,黑龙江
04638,绥汾河市,黑龙江
04640,七台河市,黑龙江
04661,北安市,黑龙江
04678,五大连池市,黑龙江
04801,牙克石市,内蒙古
04802,扎兰屯市,内蒙古
04812,满洲里市,内蒙古
04813,二连浩特市,内蒙古
04814,乌兰浩特市,内蒙古
04857,霍林郭勒市,内蒙古
05211,丹阳市,江苏
05217,江阴市,江苏
05218,宜兴市,江苏
05221,常熟市,江苏
05241,泰州市,江苏
05245,兴化市,江苏
05251,东台市,江苏
05274,宿迁市,江苏
05291,仪征市,江苏
05400,日照市,山东
05411,聊城市,山东
05412,临清市,山东
05431,滨州市,山东
05437,曲阜市,山东
05461,东营市,山东
05465,诸城市,山东
05469,青州市,山东
05471,枣庄市,山东
05472,藤州市,山东
05481,莱芜市,山东
05482,新泰市,山东
05600,淮北市,安徽
07032,鹰潭市,江西
07060,井冈山市,江西
07202,随州市,湖北
07207,老河口市,湖北
07213,洪湖市,湖北
07214,仙桃市,湖北
07223,应城市,湖北
07225,安陆市,湖北
07232,麻城市,湖北
07239,武穴市,湖北
07255,蒲昕市,湖北
07264,石首市,湖北
07267,荆门市,湖北
07275,枝城市,湖北
07287,利川市,湖北
07292,丹江口市,湖北
07429,洪江市,湖南
07481,吉首市,湖南
07483,大庸市,湖南
07815,凭祥市,广西
08001,通什市,海南
08252,遂宁市,四川
08260,华鉴市,四川
08811,东川市,云南
08844,开远市,云南
09003,塔城市,新疆
09009,阿勒泰市,新疆
09022,哈密市,新疆
09032,和田市,新疆
09081,阿图什市,新疆
09093,博乐市,新疆
09238,韩城市,陕西
09430,白银市,甘肃
09455,金昌市,甘肃
09471,玉门市,甘肃
09477,嘉峪关市,甘肃
